[[-1.14030954e+00 -5.68880967e-01  2.54760435e-03  5.73976176e-01
   1.14540475e+00  1.60109798e+00  1.60109798e+00  1.87199890e+00]
 [-7.76673175e-01 -2.05244603e-01  3.66183968e-01  9.37612539e-01
   1.50904111e+00  1.60109798e+00  1.66420669e+00  2.23563526e+00]
 [-4.13036811e-01  1.58391760e-01  7.29820332e-01  1.30124890e+00
   1.60109798e+00  1.60109798e+00  2.02784305e+00  2.59927162e+00]
 [-4.94004476e-02  5.22028124e-01  1.09345670e+00  1.60109798e+00
   1.60109798e+00  1.82005084e+00  2.39147942e+00  2.96290799e+00]
 [ 3.14235916e-01  8.85664487e-01  1.45709306e+00  1.60109798e+00
   1.61225864e+00  2.18368721e+00  2.75511578e+00  3.32654435e+00]
 [ 6.77872280e-01  1.24930085e+00  1.60109798e+00  1.60109798e+00
   1.97589500e+00  2.54732357e+00  3.11875214e+00  3.69018071e+00]
 [ 1.04150864e+00  1.60109798e+00  1.60109798e+00  1.76810279e+00
   2.33953136e+00  2.87844544e+00  3.44987401e+00  4.02130258e+00]
 [ 1.40514501e+00  1.60109798e+00  1.60109798e+00  2.13173916e+00
   2.62296264e+00  2.90867693e+00  3.44987401e+00  4.02130258e+00]
 [ 1.60109798e+00  1.60109798e+00  1.92394695e+00  2.49537552e+00
   2.80478082e+00  3.09049511e+00  3.44987401e+00  4.02130258e+00]
 [ 1.60109798e+00  1.71615474e+00  2.28758331e+00  2.70088472e+00
   2.98659901e+00  3.27231329e+00  3.55802758e+00  4.02130258e+00]
 [ 1.60109798e+00  2.07979110e+00  2.65121968e+00  2.88270290e+00
   3.16841719e+00  3.45413147e+00  3.73984576e+00  4.02556004e+00]
 [ 1.87199890e+00  2.44342747e+00  3.01485604e+00  3.22866494e+00
   3.35023537e+00  3.63594966e+00  3.92166394e+00  4.20737823e+00]]
