[[-1.86853902e-01 -1.86853902e-01 -1.86853902e-01 -1.86853902e-01
  -1.86853902e-01 -1.86853902e-01 -1.86853902e-01 -1.86853902e-01]
 [ 9.83376915e-02 -1.86853902e-01 -1.86853902e-01 -1.86853902e-01
  -1.86853902e-01 -1.86853902e-01 -1.86853902e-01 -5.03572038e-03]
 [ 8.25610419e-01 -1.08931824e-01 -1.86853902e-01 -1.86853902e-01
  -1.86853902e-01 -1.86853902e-01 -1.08931824e-01  1.76782461e-01]
 [ 1.55288315e+00  4.10026003e-01 -1.86853902e-01 -1.86853902e-01
  -1.86853902e-01 -1.86853902e-01  7.28863575e-02  3.58600643e-01]
 [ 2.28015587e+00  1.13729873e+00 -5.55841244e-03 -1.86853902e-01
  -1.86853902e-01 -3.10097464e-02  2.54704539e-01  5.40418825e-01]
 [ 3.00742860e+00  1.86457146e+00  7.21714315e-01 -1.34905850e-01
  -1.34905850e-01  1.50808435e-01  4.36522721e-01  7.22237007e-01]
 [ 3.73470133e+00  2.59184418e+00  1.44898704e+00  3.06129899e-01
   4.69123316e-02  3.32626617e-01  6.18340903e-01  9.04055189e-01]
 [ 4.46197406e+00  3.31911691e+00  2.17625977e+00  1.03340263e+00
   3.58600643e-01  5.14444799e-01  8.00159085e-01  1.08587337e+00]
 [ 5.18924678e+00  4.04638964e+00  2.90353250e+00  1.76067535e+00
   7.22237007e-01  7.22237007e-01  9.81977267e-01  1.26769155e+00]
 [ 5.91651951e+00  4.77366237e+00  3.63080522e+00  2.48794808e+00
   1.34509094e+00  1.08587337e+00  1.16379545e+00  1.44950973e+00]
 [ 6.64379224e+00  5.50093509e+00  4.35807795e+00  3.21522081e+00
   2.07236367e+00  1.44950973e+00  1.44950973e+00  1.63132792e+00]
 [ 7.37106496e+00  6.22820782e+00  5.08535068e+00  3.94249354e+00
   2.79963639e+00  1.81314610e+00  1.81314610e+00  1.81314610e+00]]
