[[-0.96477366 -0.96477366 -0.96477366 -0.96477366 -0.69517953  0.16196333
   0.90502109  1.47644967]
 [-0.96477366 -0.96477366 -0.96477366 -0.96477366 -0.51336134  0.33359252
   0.90502109  1.47644967]
 [-0.96477366 -0.96477366 -0.96477366 -0.96477366 -0.33154316  0.33359252
   0.90502109  1.47644967]
 [-0.96477366 -0.96477366 -0.96477366 -0.96477366 -0.23783605  0.33359252
   0.90502109  1.47644967]
 [-0.96477366 -0.96477366 -0.96477366 -0.82504966 -0.23783605  0.33359252
   0.90502109  1.47644967]
 [-0.96477366 -0.96477366 -0.96477366 -0.80926462 -0.23783605  0.33359252
   0.90502109  1.47644967]
 [-0.96477366 -0.96477366 -0.96477366 -0.80926462 -0.23783605  0.33359252
   0.90502109  1.35070892]
 [-0.96477366 -0.96477366 -0.96477366 -0.80926462 -0.23783605  0.33359252
   0.88317646  1.16889074]
 [-0.88638744 -0.74073228 -0.74073228 -0.68293888 -0.23783605  0.33359252
   0.70135827  0.98707256]
 [-0.37709591 -0.37709591 -0.37709591 -0.37709591 -0.21540641  0.23382581
   0.51954009  0.80525438]
 [-0.01345955 -0.01345955 -0.01345955 -0.01345955 -0.01345955  0.05200762
   0.33772191  0.6234362 ]
 [ 0.58442571  0.58442571  0.58442571  0.58442571  0.22904812 -0.02945884
   0.15590373  0.44161801]]
